fae,9979155,9885,10.1689,35
faf,9891931,8679,89.1559,149
fag,9913651,8432,87.0587,161
fba,9833406,9953,74.655,325
fbb,9860300,7040,97.6368,206
fbc,9922268,8662,6.35223,17
fbd,9832250,8758,48.8706,147
fbe,9795649,9415,5.59639,17
fbf,9919417,8808,168.805,234
fbg,9949604,8135,70.7546,138
fca,9746572,9366,87.3181,191
fcb,9955362,9173,181.072,251
fcc,9929636,9015,47.4386,108
fcd,9355776,10027,48.9785,117
fce,9812820,8793,283.095,490
fcf,9892952,7863,209.882,339
fcg,9918975,9165,82.2815,173
fda,9846206,8232,171.899,248
fdb,9465580,11012,504.038,1061
fdc,9877835,9830,142.343,202
fdd,9883269,7720,21.0753,58
fde,9821125,7912,267.571,433
fdf,9827514,9142,7.6212,26
fdg,9858453,8463,214.191,311
fea,9970656,9125,30.4364,60
feb,9713397,10036,129.402,280
fec,9920527,7832,218.581,349
fed,9930741,9116,117.614,248
fee,9931664,8825,121.441,195
fef,9688996,10818,97.502,163
feg,9648744,8656,195.489,504
ffa,9898568,9756,110.467,252
ffb,9762360,10650,49.0705,212
ffc,9952638,9384,92.0692,134
ffd,9726889,10455,145.294,221
ffe,9766634,8513,106.762,303
fff,9823670,8975,126.277,272
ffg,9813918,9205,233.213,425
fga,9876743,8425,55.0973,109
fgb,9912432,8921,47.3928,83
fgc,9954234,8195,113.748,239
fgd,9843999,10464,230.62,379
fge,9823744,9139,59.7501,222
fgf,9946484,9347,57.9404,116
fgg,9628912,9697,5.81004,12
gaa,9999224,7792,63.7003,122
gab,9947316,9094,56.9712,200
gac,9993941,8294,73.1255,128
gad,9679714,9129,55.7137,122
gae,9980298,8483,124.359,295
gaf,9715732,7637,44.9186,76
gag,9771270,9609,16.283,36
gba,9710470,8264,49.6568,89
gbb,9912865,7629,33.7642,82
gbc,9971875,8959,111.802,209
gbd,9796980,9803,51.2055,152
gbe,9998982,7312,46.4294,78
gbf,9869025,10164,52.9839,90
gbg,9979843,8761,102.581,209
gca,9650805,8080,29.7089,80
gcb,9602192,9486,189.753,237
gcc,9823279,9769,99.317,156
gcd,9955984,9156,5.89646,13
gce,9641237,10760,118.749,168
gcf,9933494,9195,53.3041,109
gcg,9735664,8495,186.616,299
gda,9916026,6731,70.3427,123
gdb,9776403,10263,372.394,577
gdc,9614891,10050,161.434,308
gdd,9857071,7816,90.8576,185
gde,9941209,8942,32.0179,66
gdf,9925783,9210,11.4119,28
gdg,9848394,9139,5.03119,6
gea,9868951,8378,66.2974,154
geb,9882421,8246,17.1847,63
gec,9982365,8755,49.213,126
ged,9836242,7910,138.349,277
gee,9794344,8080,14.8347,41
gef,9949593,8871,18.0103,66
geg,9738535,9665,68.2587,249
gfa,9823757,8115,138.673,309
gfb,9825624,7557,261.555,403
gfc,9988272,9465,25.0552,60
gfd,9901999,10245,58.2833,128
gfe,9807245,10472,44.1176,203
gff,9679845,9085,172.725,245
gfg,9903236,9311,59.3816,186
gga,9919789,9342,79.2973,152
ggb,9738644,9522,367.676,575
ggc,9892972,10046,204.698,408
ggd,9846666,10045,25.4356,53
gge,9971808,9895,17.5481,36
ggf,9962798,7660,116.075,163
ggg,9986356,7905,160.431,245
